gene,immune_cells,cor,p.value
SNHG5,Activated B cell,-0.193714978460741,0.000823220579811202
SNHG5,Activated CD4 T cell,0.0868270427592461,0.136079277305605
SNHG5,Activated CD8 T cell,-0.0968160764770934,0.0963894893917284
SNHG5,Activated dendritic cell,-0.0282675587760333,0.627930178321101
SNHG5,CD56bright natural killer cell,-0.0121151968609596,0.835474987728617
SNHG5,CD56dim natural killer cell,-0.0660031371895779,0.25747395559731
SNHG5,Central memory CD4 T cell,-0.181106530259073,0.00178253863501208
SNHG5,Central memory CD8 T cell,-0.0454832336188268,0.435395552863022
SNHG5,Effector memeory CD4 T cell,-0.187275873716552,0.0012287335671071
SNHG5,Effector memeory CD8 T cell,-0.109950628594696,0.058870892518702
SNHG5,Eosinophil,-0.166483432585127,0.0041158053829341
SNHG5,Gamma delta T cell,-0.0678812865253543,0.244156622747193
SNHG5,Immature  B cell,-0.135968480036277,0.0193318856020568
SNHG5,Immature dendritic cell,-0.0460907749043342,0.429283005502794
SNHG5,Macrophage,0.0417403536047604,0.474139104656209
SNHG5,Mast cell,-0.200780132983523,0.000522856813337228
SNHG5,MDSC,-0.0688807451519316,0.237269640548262
SNHG5,Memory B cell,-0.0735416464230023,0.20695987428895
SNHG5,Monocyte,-0.0859539045979724,0.140072811445751
SNHG5,Natural killer cell,-0.0438225590767964,0.452356705494208
SNHG5,Natural killer T cell,-0.111386887658074,0.0556264721762983
SNHG5,Neutrophil,-0.0279496754073025,0.631803131475248
SNHG5,Plasmacytoid dendritic cell,0.00660197948333541,0.909895378070683
SNHG5,Regulatory T cell,-0.229123576581204,7.2470007157351e-05
SNHG5,T follicular helper cell,-0.141066644456475,0.0152060385479837
SNHG5,Type 1 T helper cell,-0.108935437748997,0.061257304616152
SNHG5,Type 17 T helper cell,0.0119472322862153,0.837724183458684
SNHG5,Type 2 T helper cell,-0.133044600841211,0.0221129712616809
LINC01270,Activated B cell,-0.142425167848897,0.0142462378214141
LINC01270,Activated CD4 T cell,-0.0518177653770874,0.374149556101353
LINC01270,Activated CD8 T cell,-0.176199928742302,0.00237701775303416
LINC01270,Activated dendritic cell,-0.0914384338113152,0.116424091480964
LINC01270,CD56bright natural killer cell,-0.113716181512792,0.0506809734040132
LINC01270,CD56dim natural killer cell,-0.132092338872,0.0230906253401596
LINC01270,Central memory CD4 T cell,-0.141685290837833,0.0147621459505299
LINC01270,Central memory CD8 T cell,-0.152625661100237,0.00858721003553574
LINC01270,Effector memeory CD4 T cell,-0.173958550229737,0.00270458536950997
LINC01270,Effector memeory CD8 T cell,-0.125059574212117,0.0315376406979908
LINC01270,Eosinophil,-0.230334032028947,6.62311816955835e-05
LINC01270,Gamma delta T cell,-0.222271269728897,0.000119581482748206
LINC01270,Immature  B cell,-0.118770388261914,0.041202492583155
LINC01270,Immature dendritic cell,-0.131674972352938,0.0235307706929985
LINC01270,Macrophage,-0.0982680677595932,0.0914800526836704
LINC01270,Mast cell,-0.219338136287289,0.000147501642287656
LINC01270,MDSC,-0.101963288403966,0.0798855064608279
LINC01270,Memory B cell,-0.194115224623699,0.000802647064548958
LINC01270,Monocyte,-0.0982143931296473,0.0916579019737165
LINC01270,Natural killer cell,-0.135619132229302,0.0196473051868422
LINC01270,Natural killer T cell,-0.170776014843811,0.00324046927583795
LINC01270,Neutrophil,-0.189559821763212,0.00106753503076196
LINC01270,Plasmacytoid dendritic cell,-0.0462582767667513,0.427606527233603
LINC01270,Regulatory T cell,-0.199944011808419,0.000552150250028545
LINC01270,T follicular helper cell,-0.158809348639857,0.00622733999997932
LINC01270,Type 1 T helper cell,-0.180341666782345,0.00186521005744483
LINC01270,Type 17 T helper cell,-0.0413086430035583,0.478726117310609
LINC01270,Type 2 T helper cell,-0.152085213102162,0.00882718932718368
CHKB-AS1,Activated B cell,0.00519116959794926,0.929093506039814
CHKB-AS1,Activated CD4 T cell,0.0586052925035976,0.314760051886364
CHKB-AS1,Activated CD8 T cell,-0.0210251854319651,0.718512430802064
CHKB-AS1,Activated dendritic cell,0.0778818880513796,0.181348354691962
CHKB-AS1,CD56bright natural killer cell,0.0660609762304677,0.257056489513895
CHKB-AS1,CD56dim natural killer cell,-0.0247527959392366,0.671298375078007
CHKB-AS1,Central memory CD4 T cell,-0.0633351379114091,0.277241552297377
CHKB-AS1,Central memory CD8 T cell,-0.0351499419296029,0.546714772637214
CHKB-AS1,Effector memeory CD4 T cell,-0.184742986437902,0.00143349024795823
CHKB-AS1,Effector memeory CD8 T cell,0.0407700458547916,0.484482509728699
CHKB-AS1,Eosinophil,-0.122262015482354,0.0355670836500134
CHKB-AS1,Gamma delta T cell,0.0198461944224656,0.7336817355125
CHKB-AS1,Immature  B cell,-0.0144329229074992,0.804583027565449
CHKB-AS1,Immature dendritic cell,-0.0148590809607759,0.798934372824391
CHKB-AS1,Macrophage,0.104045493876002,0.0738951283158721
CHKB-AS1,Mast cell,0.00326628631713377,0.955351352936671
CHKB-AS1,MDSC,0.0222897782219816,0.702363829043594
CHKB-AS1,Memory B cell,-0.0531910955639769,0.361607347419128
CHKB-AS1,Monocyte,0.0406839813619475,0.48540579620928
CHKB-AS1,Natural killer cell,0.0454656505503963,0.435573199863283
CHKB-AS1,Natural killer T cell,0.0199924115178352,0.731794679904754
CHKB-AS1,Neutrophil,-0.0406460389511237,0.485813137639068
CHKB-AS1,Plasmacytoid dendritic cell,0.137668022413785,0.0178594911328545
CHKB-AS1,Regulatory T cell,-0.0991000245237533,0.0887585624091974
CHKB-AS1,T follicular helper cell,0.0169732135833831,0.771072027661409
CHKB-AS1,Type 1 T helper cell,-0.0247083755558332,0.671853906716109
CHKB-AS1,Type 17 T helper cell,0.0459061526858137,0.431135237681321
CHKB-AS1,Type 2 T helper cell,-0.0737831822577585,0.205469222751403
NUTM2A-AS1,Activated B cell,-0.11653687585891,0.045188716751489
NUTM2A-AS1,Activated CD4 T cell,-0.129008361211751,0.0265177284917401
NUTM2A-AS1,Activated CD8 T cell,-0.263849211306838,4.5351745290242e-06
NUTM2A-AS1,Activated dendritic cell,-0.110110264347552,0.0585027261277658
NUTM2A-AS1,CD56bright natural killer cell,-0.149555102097475,0.0100318382519939
NUTM2A-AS1,CD56dim natural killer cell,-0.126454651878381,0.0296784512872318
NUTM2A-AS1,Central memory CD4 T cell,-0.172718481193057,0.00290298447037095
NUTM2A-AS1,Central memory CD8 T cell,-0.144276017157373,0.0130244554067793
NUTM2A-AS1,Effector memeory CD4 T cell,-0.258191164970826,7.31887560662164e-06
NUTM2A-AS1,Effector memeory CD8 T cell,-0.0852010716417496,0.143587674600648
NUTM2A-AS1,Eosinophil,-0.272592160727754,2.11945801173464e-06
NUTM2A-AS1,Gamma delta T cell,-0.199090770277211,0.000583607472966435
NUTM2A-AS1,Immature  B cell,-0.109435629774613,0.0600717129984303
NUTM2A-AS1,Immature dendritic cell,-0.183727795592202,0.00152401463483691
NUTM2A-AS1,Macrophage,-0.10003053901359,0.0857920718564961
NUTM2A-AS1,Mast cell,-0.236067963186607,4.29634388336345e-05
NUTM2A-AS1,MDSC,-0.132298708569895,0.0228756362867603
NUTM2A-AS1,Memory B cell,-0.228303187625222,7.7008781325169e-05
NUTM2A-AS1,Monocyte,-0.25023205023205,1.409295870645e-05
NUTM2A-AS1,Natural killer cell,-0.201726379692481,0.000491448487059856
NUTM2A-AS1,Natural killer T cell,-0.191075667346854,0.000971560554275355
NUTM2A-AS1,Neutrophil,-0.243646265680164,2.38570230042642e-05
NUTM2A-AS1,Plasmacytoid dendritic cell,-0.0612612612612613,0.293301311690902
NUTM2A-AS1,Regulatory T cell,-0.23341569612756,5.25547310150161e-05
NUTM2A-AS1,T follicular helper cell,-0.221499465567262,0.000126403213559201
NUTM2A-AS1,Type 1 T helper cell,-0.214400070332274,0.000208724602817883
NUTM2A-AS1,Type 17 T helper cell,-0.209550382431738,0.000291363760688308
NUTM2A-AS1,Type 2 T helper cell,-0.231735587667791,5.96404142012539e-05
MIR181A2HG,Activated B cell,-0.127221887783894,0.0286370765267031
MIR181A2HG,Activated CD4 T cell,-0.125570004011731,0.0307879422096985
MIR181A2HG,Activated CD8 T cell,-0.286024831931268,5.58365264093262e-07
MIR181A2HG,Activated dendritic cell,-0.104331961082185,0.0730858432138542
MIR181A2HG,CD56bright natural killer cell,-0.182218512295911,0.00164313817859201
MIR181A2HG,CD56dim natural killer cell,-0.177909270399511,0.00212300054987127
MIR181A2HG,Central memory CD4 T cell,-0.21677897471232,0.000170855342675785
MIR181A2HG,Central memory CD8 T cell,-0.247682157202911,1.62806902116214e-05
MIR181A2HG,Effector memeory CD4 T cell,-0.294236128687793,2.5311625897036e-07
MIR181A2HG,Effector memeory CD8 T cell,-0.12329762272179,0.0339711466632834
MIR181A2HG,Eosinophil,-0.289995368247493,3.8205594874174e-07
MIR181A2HG,Gamma delta T cell,-0.237052261993419,3.78840161726054e-05
MIR181A2HG,Immature  B cell,-0.134907080381049,0.0202419641719667
MIR181A2HG,Immature dendritic cell,-0.18723524166784,0.00121066791587777
MIR181A2HG,Macrophage,-0.185400586441895,0.00135495441903289
MIR181A2HG,Mast cell,-0.236210587880936,4.04381158892555e-05
MIR181A2HG,MDSC,-0.172696813622646,0.00287265361098356
MIR181A2HG,Memory B cell,-0.225385427979048,9.16415895367373e-05
MIR181A2HG,Monocyte,-0.256570402407243,7.80057651545374e-06
MIR181A2HG,Natural killer cell,-0.17258113548734,0.00289172868546318
MIR181A2HG,Natural killer T cell,-0.217610469148896,0.000161045306189082
MIR181A2HG,Neutrophil,-0.241579904209276,2.65619356804902e-05
MIR181A2HG,Plasmacytoid dendritic cell,-0.115304263572181,0.0474802357971476
MIR181A2HG,Regulatory T cell,-0.216983956368081,0.000168386313171299
MIR181A2HG,T follicular helper cell,-0.243695888660284,2.24474108742248e-05
MIR181A2HG,Type 1 T helper cell,-0.238912829121672,3.27683022407796e-05
MIR181A2HG,Type 17 T helper cell,-0.252768756168564,1.07213298304994e-05
MIR181A2HG,Type 2 T helper cell,-0.165841264611901,0.00422299135235536
CCNT2-AS1,Activated B cell,-0.076632564768158,0.188467713818735
CCNT2-AS1,Activated CD4 T cell,-0.153310012632046,0.00829167747916063
CCNT2-AS1,Activated CD8 T cell,-0.235487259216073,4.49100560727658e-05
CCNT2-AS1,Activated dendritic cell,-0.185165905504889,0.00139725687818399
CCNT2-AS1,CD56bright natural killer cell,-0.16647186477695,0.0041184284223803
CCNT2-AS1,CD56dim natural killer cell,-0.0942748603765553,0.105484981665468
CCNT2-AS1,Central memory CD4 T cell,-0.169968581832989,0.00339094157698945
CCNT2-AS1,Central memory CD8 T cell,-0.265600577464984,3.90222981985501e-06
CCNT2-AS1,Effector memeory CD4 T cell,-0.20186796966458,0.000486902391327999
CCNT2-AS1,Effector memeory CD8 T cell,0.00347404415201025,0.952514439403715
CCNT2-AS1,Eosinophil,-0.227350000231356,8.26182254589981e-05
CCNT2-AS1,Gamma delta T cell,-0.233331945196352,5.28882553996624e-05
CCNT2-AS1,Immature  B cell,-0.143012349792011,0.0138481475013031
CCNT2-AS1,Immature dendritic cell,-0.158417894011114,0.00635738044904268
CCNT2-AS1,Macrophage,-0.177619530161903,0.00218870615416362
CCNT2-AS1,Mast cell,-0.190765187375357,0.000990544882538765
CCNT2-AS1,MDSC,-0.102326054868428,0.0788144529480151
CCNT2-AS1,Memory B cell,-0.212501098941777,0.00023805375707757
CCNT2-AS1,Monocyte,-0.217873651771957,0.000163628465463841
CCNT2-AS1,Natural killer cell,-0.182802833650291,0.00161102918937859
CCNT2-AS1,Natural killer T cell,-0.206102712882374,0.000367698941514875
CCNT2-AS1,Neutrophil,-0.317554842978572,2.78596702278788e-08
CCNT2-AS1,Plasmacytoid dendritic cell,-0.135771364584924,0.0195093111980842
CCNT2-AS1,Regulatory T cell,-0.281315213518603,9.66819334733934e-07
CCNT2-AS1,T follicular helper cell,-0.187496587496587,0.00121223074581092
CCNT2-AS1,Type 1 T helper cell,-0.204266207656038,0.000415597588032635
CCNT2-AS1,Type 17 T helper cell,-0.257839040889888,7.53748421112782e-06
CCNT2-AS1,Type 2 T helper cell,-0.214255241373885,0.00021083649884878
DLG3-AS1,Activated B cell,-0.155681260831051,0.00728582728797327
DLG3-AS1,Activated CD4 T cell,-0.216093820874629,0.000179356175145786
DLG3-AS1,Activated CD8 T cell,-0.27366852682241,1.75284867166959e-06
DLG3-AS1,Activated dendritic cell,-0.206608549211537,0.000345873914402517
DLG3-AS1,CD56bright natural killer cell,-0.243469650300627,2.28566598311292e-05
DLG3-AS1,CD56dim natural killer cell,-0.197629029142559,0.00062727284913554
DLG3-AS1,Central memory CD4 T cell,-0.123239123807648,0.0340566576938623
DLG3-AS1,Central memory CD8 T cell,-0.248241668772819,1.5556261539979e-05
DLG3-AS1,Effector memeory CD4 T cell,-0.259193296155719,6.24541915693509e-06
DLG3-AS1,Effector memeory CD8 T cell,-0.172885606687211,0.0028417673691268
DLG3-AS1,Eosinophil,-0.263577093596381,4.28387319298113e-06
DLG3-AS1,Gamma delta T cell,-0.317812358323004,2.26654263440831e-08
DLG3-AS1,Immature  B cell,-0.243413198613086,2.29598726372719e-05
DLG3-AS1,Immature dendritic cell,-0.337265517305786,2.62765962023061e-09
DLG3-AS1,Macrophage,-0.275836364167724,1.43984417704299e-06
DLG3-AS1,Mast cell,-0.268656820037545,2.74439179180034e-06
DLG3-AS1,MDSC,-0.206188400586234,0.000355845790374
DLG3-AS1,Memory B cell,-0.242813052393903,2.40847721449952e-05
DLG3-AS1,Monocyte,-0.271390562414517,2.15141704762711e-06
DLG3-AS1,Natural killer cell,-0.281588883671874,8.47329551263617e-07
DLG3-AS1,Natural killer T cell,-0.287895277520173,4.67307525348863e-07
DLG3-AS1,Neutrophil,-0.213351286841401,0.000217504074380678
DLG3-AS1,Plasmacytoid dendritic cell,-0.208219735900199,0.000309995018552381
DLG3-AS1,Regulatory T cell,-0.166865635745368,0.00399028142756361
DLG3-AS1,T follicular helper cell,-0.252218736431938,1.12215400901413e-05
DLG3-AS1,Type 1 T helper cell,-0.300868523123281,1.31164212540583e-07
DLG3-AS1,Type 17 T helper cell,-0.286721822769326,5.22604745485354e-07
DLG3-AS1,Type 2 T helper cell,-0.243426154738095,2.29361455107418e-05
LINC01134,Activated B cell,-0.1951799256884,0.000750210218977829
LINC01134,Activated CD4 T cell,-0.19768227395346,0.000639194219184428
LINC01134,Activated CD8 T cell,-0.218632037276105,0.000155081479111755
LINC01134,Activated dendritic cell,-0.147897203829407,0.0108982512594219
LINC01134,CD56bright natural killer cell,-0.290367717486362,4.16412375322268e-07
LINC01134,CD56dim natural killer cell,-0.157763618780568,0.00658017131085081
LINC01134,Central memory CD4 T cell,-0.112167020641597,0.0539273080389525
LINC01134,Central memory CD8 T cell,-0.205249471351166,0.000389274762310396
LINC01134,Effector memeory CD4 T cell,-0.209189004104258,0.000298609102206019
LINC01134,Effector memeory CD8 T cell,-0.0974893229130517,0.0940876268224877
LINC01134,Eosinophil,-0.214639292605394,0.00020527954849822
LINC01134,Gamma delta T cell,-0.272759199877844,2.08835059163424e-06
LINC01134,Immature  B cell,-0.276559456220473,1.48797298163362e-06
LINC01134,Immature dendritic cell,-0.253036086934392,1.1214725845008e-05
LINC01134,Macrophage,-0.334764502561113,4.36898781784931e-09
LINC01134,Mast cell,-0.264561325578275,4.26682054627706e-06
LINC01134,MDSC,-0.219459829629321,0.000146230917267172
LINC01134,Memory B cell,-0.21108566193312,0.000262373304250121
LINC01134,Monocyte,-0.294452541910169,2.82082876050469e-07
LINC01134,Natural killer cell,-0.308240443833664,7.25141315625349e-08
LINC01134,Natural killer T cell,-0.264550683194751,4.27071709779528e-06
LINC01134,Neutrophil,-0.247160103092306,1.80470590348823e-05
LINC01134,Plasmacytoid dendritic cell,-0.27896278404753,1.19781681833232e-06
LINC01134,Regulatory T cell,-0.185151098710421,0.00139851109976979
LINC01134,T follicular helper cell,-0.236675041759787,4.10137998403686e-05
LINC01134,Type 1 T helper cell,-0.294883327086717,2.70638533079648e-07
LINC01134,Type 17 T helper cell,-0.277831452407724,1.32691511044463e-06
LINC01134,Type 2 T helper cell,-0.194107821226465,0.000803023261712759
NIFK-AS1,Activated B cell,-0.201417287857966,0.000501509950125249
NIFK-AS1,Activated CD4 T cell,-0.311800089766191,5.04988926632473e-08
NIFK-AS1,Activated CD8 T cell,-0.255917396595363,8.84436129552853e-06
NIFK-AS1,Activated dendritic cell,-0.185427337969711,0.00137528149572624
NIFK-AS1,CD56bright natural killer cell,-0.382658004691903,1.30421378028926e-11
NIFK-AS1,CD56dim natural killer cell,-0.262255167339913,5.19543934431879e-06
NIFK-AS1,Central memory CD4 T cell,-0.166342305325356,0.00414790986545066
NIFK-AS1,Central memory CD8 T cell,-0.338614269122744,2.84200493384407e-09
NIFK-AS1,Effector memeory CD4 T cell,-0.288826885437055,4.81577639304358e-07
NIFK-AS1,Effector memeory CD8 T cell,-0.149693453083284,0.00996237702553838
NIFK-AS1,Eosinophil,-0.277130443232138,1.41348659430707e-06
NIFK-AS1,Gamma delta T cell,-0.340343425089188,2.3383723195174e-09
NIFK-AS1,Immature  B cell,-0.278011447502973,1.30551983665859e-06
NIFK-AS1,Immature dendritic cell,-0.324421031200692,1.34835448475645e-08
NIFK-AS1,Macrophage,-0.323613135477542,1.46989474096182e-08
NIFK-AS1,Mast cell,-0.254338159422905,1.00770910262957e-05
NIFK-AS1,MDSC,-0.270366977146638,2.57853760975069e-06
NIFK-AS1,Memory B cell,-0.300830568627179,1.51755975946337e-07
NIFK-AS1,Monocyte,-0.262964505337387,4.89103550945145e-06
NIFK-AS1,Natural killer cell,-0.388263301822624,6.08139412757099e-12
NIFK-AS1,Natural killer T cell,-0.329509478662021,7.78500248617944e-09
NIFK-AS1,Neutrophil,-0.350133029794047,7.57531262255708e-10
NIFK-AS1,Plasmacytoid dendritic cell,-0.271446947718134,2.34497749495139e-06
NIFK-AS1,Regulatory T cell,-0.160190544936308,0.00578735176674907
NIFK-AS1,T follicular helper cell,-0.299622889453398,1.70846859818527e-07
NIFK-AS1,Type 1 T helper cell,-0.350091385684606,7.61236124225459e-10
NIFK-AS1,Type 17 T helper cell,-0.409585085856272,2.37733175375552e-13
NIFK-AS1,Type 2 T helper cell,-0.259383111925485,6.62283321496967e-06
RP11-443B7.1,Activated B cell,-0.205683495514004,0.000378156543645889
RP11-443B7.1,Activated CD4 T cell,-0.422462369919997,1.29073652310536e-14
