gene,immune_cells,cor,p.value
RP11-443B7.1,Activated CD8 T cell,-0.307652799178223,7.69434898870985e-08
RP11-443B7.1,Activated dendritic cell,-0.22289546865818,0.000114318886850791
RP11-443B7.1,CD56bright natural killer cell,-0.433375902867428,0
RP11-443B7.1,CD56dim natural killer cell,-0.291133969100071,3.87247294684797e-07
RP11-443B7.1,Central memory CD4 T cell,-0.207022584988687,0.000345688911639403
RP11-443B7.1,Central memory CD8 T cell,-0.205791307486223,0.000375440983239433
RP11-443B7.1,Effector memeory CD4 T cell,-0.212146661299204,0.0002439376547308
RP11-443B7.1,Effector memeory CD8 T cell,-0.234915346779754,4.69084154460626e-05
RP11-443B7.1,Eosinophil,-0.251915860390437,1.22902276442687e-05
RP11-443B7.1,Gamma delta T cell,-0.371462679937256,5.61800123874685e-11
RP11-443B7.1,Immature  B cell,-0.250793320284846,1.34658300404681e-05
RP11-443B7.1,Immature dendritic cell,-0.279465289634781,1.14441742116354e-06
RP11-443B7.1,Macrophage,-0.341810223166155,1.97992516463047e-09
RP11-443B7.1,Mast cell,-0.272739303247778,2.09203286532927e-06
RP11-443B7.1,MDSC,-0.290774904334226,4.00660855270856e-07
RP11-443B7.1,Memory B cell,-0.326312599193955,1.10059238974966e-08
RP11-443B7.1,Monocyte,-0.345770115261641,1.25797085625538e-09
RP11-443B7.1,Natural killer cell,-0.363923245279177,1.44411871422251e-10
RP11-443B7.1,Natural killer T cell,-0.293164350791469,3.19149642671623e-07
RP11-443B7.1,Neutrophil,-0.23590046132419,4.35165936972058e-05
RP11-443B7.1,Plasmacytoid dendritic cell,-0.329687160195635,7.63574902496549e-09
RP11-443B7.1,Regulatory T cell,-0.120109015024269,0.0389587426541558
RP11-443B7.1,T follicular helper cell,-0.296257119985934,2.37048709890705e-07
RP11-443B7.1,Type 1 T helper cell,-0.390097956199651,4.71119692943021e-12
RP11-443B7.1,Type 17 T helper cell,-0.322266642605626,1.69636592914708e-08
RP11-443B7.1,Type 2 T helper cell,-0.309309772021636,6.50770028165648e-08
LSAMP-AS1,Activated B cell,-0.164055017866484,0.00465823748520556
LSAMP-AS1,Activated CD4 T cell,-0.302194383108212,1.14782837188629e-07
LSAMP-AS1,Activated CD8 T cell,-0.300868478939457,1.31164794213392e-07
LSAMP-AS1,Activated dendritic cell,-0.303446548640089,1.01132997195815e-07
LSAMP-AS1,CD56bright natural killer cell,-0.243763237975682,2.23269272755041e-05
LSAMP-AS1,CD56dim natural killer cell,-0.285848521502082,5.67776531879548e-07
LSAMP-AS1,Central memory CD4 T cell,-0.0840087130636791,0.149365909660198
LSAMP-AS1,Central memory CD8 T cell,-0.167538820635174,0.00384372543068166
LSAMP-AS1,Effector memeory CD4 T cell,-0.198631018321714,0.000587697809383658
LSAMP-AS1,Effector memeory CD8 T cell,-0.242802316871219,2.41053616675428e-05
LSAMP-AS1,Eosinophil,-0.113666949333713,0.0507412324377671
LSAMP-AS1,Gamma delta T cell,-0.285823014426432,5.69150606919788e-07
LSAMP-AS1,Immature  B cell,-0.181943361901882,0.00167052361617905
LSAMP-AS1,Immature dendritic cell,-0.277823995502795,1.2004449020936e-06
LSAMP-AS1,Macrophage,-0.32452420466168,1.09625981791464e-08
LSAMP-AS1,Mast cell,-0.175183986854803,0.00248920546732933
LSAMP-AS1,MDSC,-0.294482434726882,2.47084468484193e-07
LSAMP-AS1,Memory B cell,-0.132528272363882,0.0225766703314748
LSAMP-AS1,Monocyte,-0.304125964382385,9.43953349084124e-08
LSAMP-AS1,Natural killer cell,-0.220079222587738,0.000134935848696501
LSAMP-AS1,Natural killer T cell,-0.243231763272152,2.32945941855274e-05
LSAMP-AS1,Neutrophil,-0.207790377304891,0.000319201346256542
LSAMP-AS1,Plasmacytoid dendritic cell,-0.261103875532137,5.30353202114857e-06
LSAMP-AS1,Regulatory T cell,-0.131416627630581,0.0237452691764967
LSAMP-AS1,T follicular helper cell,-0.300714045190525,1.33213130971049e-07
LSAMP-AS1,Type 1 T helper cell,-0.304933379267941,8.69496478421468e-08
LSAMP-AS1,Type 17 T helper cell,-0.30497187176392,8.66091949424614e-08
LSAMP-AS1,Type 2 T helper cell,-0.186210463775513,0.00128941932916427
HMGN3-AS1,Activated B cell,-0.119776324861071,0.0395065008294071
HMGN3-AS1,Activated CD4 T cell,-0.178490354761541,0.00208003597715979
HMGN3-AS1,Activated CD8 T cell,-0.304358750121462,1.07029963312067e-07
HMGN3-AS1,Activated dendritic cell,-0.219128064890777,0.000149719611938414
HMGN3-AS1,CD56bright natural killer cell,-0.247795869829768,1.71509605966542e-05
HMGN3-AS1,CD56dim natural killer cell,-0.1625142862431,0.00510976073435267
HMGN3-AS1,Central memory CD4 T cell,-0.229964324879579,6.80808537659433e-05
HMGN3-AS1,Central memory CD8 T cell,-0.305822771924467,9.2472298088882e-08
HMGN3-AS1,Effector memeory CD4 T cell,-0.17882628391103,0.00203944990930198
HMGN3-AS1,Effector memeory CD8 T cell,-0.224812485829435,9.94843710104095e-05
HMGN3-AS1,Eosinophil,-0.17469194926822,0.00259313741532344
HMGN3-AS1,Gamma delta T cell,-0.238536533451788,3.55437926690002e-05
HMGN3-AS1,Immature  B cell,-0.167234877404369,0.00394861353559655
HMGN3-AS1,Immature dendritic cell,-0.22754850381969,8.14192493005375e-05
HMGN3-AS1,Macrophage,-0.15873346381821,0.00625236081516268
HMGN3-AS1,Mast cell,-0.26645890883179,3.62372613984671e-06
HMGN3-AS1,MDSC,-0.252038016444796,1.21683521008491e-05
HMGN3-AS1,Memory B cell,-0.218537181249046,0.000156127126074762
HMGN3-AS1,Monocyte,-0.167779952525715,0.00383120853189961
HMGN3-AS1,Natural killer cell,-0.263919080868233,4.50814867476741e-06
HMGN3-AS1,Natural killer T cell,-0.325458432238093,1.20647200200529e-08
HMGN3-AS1,Neutrophil,-0.237439905236515,3.86763469814905e-05
HMGN3-AS1,Plasmacytoid dendritic cell,-0.156559178593077,0.00700865920672528
HMGN3-AS1,Regulatory T cell,-0.149232591605473,0.0101954302361338
HMGN3-AS1,T follicular helper cell,-0.258998597981649,6.84017160699081e-06
HMGN3-AS1,Type 1 T helper cell,-0.306578381154652,8.57254843483082e-08
HMGN3-AS1,Type 17 T helper cell,-0.280372205795935,1.05376399636509e-06
HMGN3-AS1,Type 2 T helper cell,-0.224905953719513,9.8809527961685e-05
LPP-AS2,Activated B cell,-0.0800020359342393,0.169724744891898
LPP-AS2,Activated CD4 T cell,-0.2575304117677,7.73419068826421e-06
LPP-AS2,Activated CD8 T cell,-0.264243442209544,4.3846842378603e-06
LPP-AS2,Activated dendritic cell,-0.229478014223777,7.05881078596374e-05
LPP-AS2,CD56bright natural killer cell,-0.342508918780105,1.82849604504842e-09
LPP-AS2,CD56dim natural killer cell,-0.252720979839624,1.15078461367352e-05
LPP-AS2,Central memory CD4 T cell,-0.261774871944363,5.41172068758712e-06
LPP-AS2,Central memory CD8 T cell,-0.304380497600837,1.06798377637478e-07
LPP-AS2,Effector memeory CD4 T cell,-0.116253233202386,0.0457173865267076
LPP-AS2,Effector memeory CD8 T cell,-0.276439151015422,1.50413945892019e-06
LPP-AS2,Eosinophil,-0.190556041403499,0.0010035253391225
LPP-AS2,Gamma delta T cell,-0.291198748825867,3.84873728492831e-07
LPP-AS2,Immature  B cell,-0.133931157659971,0.0212352176885582
LPP-AS2,Immature dendritic cell,-0.299008870195311,1.81419816508617e-07
LPP-AS2,Macrophage,-0.101569520213588,0.0810613964419922
LPP-AS2,Mast cell,-0.196164114808183,0.000704574889051295
LPP-AS2,MDSC,-0.25543756391214,9.20285430471464e-06
LPP-AS2,Memory B cell,-0.233155189087392,5.3598725831934e-05
LPP-AS2,Monocyte,-0.195279408838731,0.000745476106031416
LPP-AS2,Natural killer cell,-0.275317999046813,1.66310756010439e-06
LPP-AS2,Natural killer T cell,-0.309587862130235,6.3266877697562e-08
LPP-AS2,Neutrophil,-0.277305348491789,1.39139359190821e-06
LPP-AS2,Plasmacytoid dendritic cell,-0.180748390917882,0.00182082176855777
LPP-AS2,Regulatory T cell,-0.0436166520912284,0.454485326098542
LPP-AS2,T follicular helper cell,-0.257984332560604,7.44653990741106e-06
LPP-AS2,Type 1 T helper cell,-0.268962645233832,2.91565352575164e-06
LPP-AS2,Type 17 T helper cell,-0.305416973213583,9.63040402934708e-08
LPP-AS2,Type 2 T helper cell,-0.298777976744078,1.85556339923559e-07
RP11-710C12.1,Activated B cell,0.109414589020599,0.060091295545286
RP11-710C12.1,Activated CD4 T cell,-0.1081881698557,0.0630379531792687
RP11-710C12.1,Activated CD8 T cell,-0.144954370196974,0.0125412826126251
RP11-710C12.1,Activated dendritic cell,-0.0869290808831658,0.135677606944695
RP11-710C12.1,CD56bright natural killer cell,-0.229704538479684,6.64283343919361e-05
RP11-710C12.1,CD56dim natural killer cell,-0.227458995296415,7.85847631032999e-05
RP11-710C12.1,Central memory CD4 T cell,-0.167509516547695,0.00385000239442324
RP11-710C12.1,Central memory CD8 T cell,-0.214494025746938,0.000200769910120787
RP11-710C12.1,Effector memeory CD4 T cell,0.0470562296182429,0.419892713230226
RP11-710C12.1,Effector memeory CD8 T cell,-0.0892553673768575,0.125480628185084
RP11-710C12.1,Eosinophil,-0.131244202358469,0.0239311272745045
RP11-710C12.1,Gamma delta T cell,-0.23867236712896,3.33906461911648e-05
RP11-710C12.1,Immature  B cell,0.0980839195995601,0.0920999079461383
RP11-710C12.1,Immature dendritic cell,-0.197451403343029,0.000634540705253694
RP11-710C12.1,Macrophage,-0.00344396824913918,0.952950724858908
RP11-710C12.1,Mast cell,-0.114212916407886,0.0496337006374946
RP11-710C12.1,MDSC,-0.0345916835084336,0.553316934577874
RP11-710C12.1,Memory B cell,-0.203017139213615,0.000440198970234036
RP11-710C12.1,Monocyte,-0.123185372180969,0.0341353906620956
RP11-710C12.1,Natural killer cell,-0.0924640463804388,0.112403270079106
RP11-710C12.1,Natural killer T cell,-0.157523720661,0.00661461797785412
RP11-710C12.1,Neutrophil,-0.21247197264352,0.000231258133649807
RP11-710C12.1,Plasmacytoid dendritic cell,-0.111056523903317,0.0563250949023545
RP11-710C12.1,Regulatory T cell,-0.00659550227371084,0.910034985374715
RP11-710C12.1,T follicular helper cell,-0.119333060255911,0.0401955594171919
RP11-710C12.1,Type 1 T helper cell,-0.0877263343150168,0.132113572750654
RP11-710C12.1,Type 17 T helper cell,-0.283165170158431,7.31215482681432e-07
RP11-710C12.1,Type 2 T helper cell,-0.151943640706614,0.00883701890747581
RP11-155O18.6,Activated B cell,-0.114205268117788,0.0496490752632135
RP11-155O18.6,Activated CD4 T cell,-0.0877308437774155,0.132093620953425
RP11-155O18.6,Activated CD8 T cell,-0.206296267806789,0.000353260439300112
RP11-155O18.6,Activated dendritic cell,-0.14332965668459,0.0135771739878519
RP11-155O18.6,CD56bright natural killer cell,-0.346790180513436,8.65020726818203e-10
RP11-155O18.6,CD56dim natural killer cell,-0.226869929304914,8.21040580694373e-05
RP11-155O18.6,Central memory CD4 T cell,-0.216116682641718,0.000179066256320658
RP11-155O18.6,Central memory CD8 T cell,-0.251324606159976,1.20823000426535e-05
RP11-155O18.6,Effector memeory CD4 T cell,-0.179206202222613,0.00196660857518793
RP11-155O18.6,Effector memeory CD8 T cell,-0.202503630862152,0.000455489922534455
RP11-155O18.6,Eosinophil,-0.143464537874044,0.0134884003802837
RP11-155O18.6,Gamma delta T cell,-0.285378520462115,5.93613925955141e-07
RP11-155O18.6,Immature  B cell,-0.110472321305019,0.0576420657376016
RP11-155O18.6,Immature dendritic cell,-0.252149394222419,1.12861537348445e-05
RP11-155O18.6,Macrophage,-0.243538514307673,2.27313478542415e-05
RP11-155O18.6,Mast cell,-0.258764587790283,6.47763045947356e-06
RP11-155O18.6,MDSC,-0.182094001548115,0.00165547928921926
RP11-155O18.6,Memory B cell,-0.22280868676687,0.000110711094615151
RP11-155O18.6,Monocyte,-0.211322500810036,0.000250464152166664
RP11-155O18.6,Natural killer cell,-0.196671581078683,0.000667379933276501
RP11-155O18.6,Natural killer T cell,-0.29939343952484,1.52032030401009e-07
RP11-155O18.6,Neutrophil,-0.252555888647584,1.09123543039719e-05
RP11-155O18.6,Plasmacytoid dendritic cell,-0.212348569549709,0.000233252112502498
RP11-155O18.6,Regulatory T cell,-0.13904422911639,0.0166782791444152
RP11-155O18.6,T follicular helper cell,-0.232754728507242,5.2729579708139e-05
RP11-155O18.6,Type 1 T helper cell,-0.211549230768295,0.000246561819648601
RP11-155O18.6,Type 17 T helper cell,-0.312924359533812,3.80416880969268e-08
RP11-155O18.6,Type 2 T helper cell,-0.24754122349935,1.64681450188879e-05
CASC15,Activated B cell,-0.0882660780965866,0.12968929925122
CASC15,Activated CD4 T cell,-0.214653636687535,0.000205074678497584
CASC15,Activated CD8 T cell,-0.24571875419333,2.02459206464249e-05
CASC15,Activated dendritic cell,-0.187160195634772,0.00123746515113927
CASC15,CD56bright natural killer cell,-0.300053211917619,1.63793318590829e-07
CASC15,CD56dim natural killer cell,-0.199288811153218,0.000576161451254504
CASC15,Central memory CD4 T cell,-0.206527020086342,0.000357389098166748
CASC15,Central memory CD8 T cell,-0.172814725357098,0.0028871253942621
CASC15,Effector memeory CD4 T cell,-0.116932032186269,0.0444607671276686
CASC15,Effector memeory CD8 T cell,-0.176444703563348,0.0023435289987232
CASC15,Eosinophil,-0.164944914097456,0.00447822776115887
CASC15,Gamma delta T cell,-0.263890392703952,4.51922673681945e-06
CASC15,Immature  B cell,-0.106413655566198,0.067532102571533
CASC15,Immature dendritic cell,-0.254636608873897,9.8322571822734e-06
CASC15,Macrophage,-0.126347765330816,0.0298174979744696
CASC15,Mast cell,-0.153672316384181,0.00813891783439774
CASC15,MDSC,-0.13197666079022,0.0232118976431325
CASC15,Memory B cell,-0.29066986863597,4.04668334857279e-07
CASC15,Monocyte,-0.196783223901868,0.000677198864696639
CASC15,Natural killer cell,-0.21553787994466,0.000192808456396569
CASC15,Natural killer T cell,-0.276380849262205,1.51203435391276e-06
CASC15,Neutrophil,-0.240668711855152,3.01272965679217e-05
CASC15,Plasmacytoid dendritic cell,-0.123632569395281,0.0335414328462194
CASC15,Regulatory T cell,-0.0261996973861381,0.653302387979626
CASC15,T follicular helper cell,-0.233297241771818,5.30270406324097e-05
CASC15,Type 1 T helper cell,-0.218590393166664,0.00015553973257477
CASC15,Type 17 T helper cell,-0.238285280658162,3.62395623032202e-05
CASC15,Type 2 T helper cell,-0.195074889990144,0.000755238729585642
RP11-449P15.2,Activated B cell,-0.282419707843437,8.73722359564371e-07
RP11-449P15.2,Activated CD4 T cell,-0.273185820643448,2.01087141134909e-06
RP11-449P15.2,Activated CD8 T cell,-0.377485343587039,2.58534334675621e-11
RP11-449P15.2,Activated dendritic cell,-0.355133099200896,4.1943018086547e-10
RP11-449P15.2,CD56bright natural killer cell,-0.336763419814267,3.4972554240381e-09
RP11-449P15.2,CD56dim natural killer cell,-0.240296228431822,3.10134481386062e-05
RP11-449P15.2,Central memory CD4 T cell,-0.231480633175548,6.07913434888416e-05
RP11-449P15.2,Central memory CD8 T cell,-0.302340861662896,1.30758841386088e-07
RP11-449P15.2,Effector memeory CD4 T cell,-0.317939819634735,2.67612694944417e-08
RP11-449P15.2,Effector memeory CD8 T cell,-0.330118870796837,7.28455607950557e-09
RP11-449P15.2,Eosinophil,-0.274716010309231,1.75497564580554e-06
RP11-449P15.2,Gamma delta T cell,-0.298062623486352,1.98956508447912e-07
RP11-449P15.2,Immature  B cell,-0.276091191345429,1.55185006209767e-06
RP11-449P15.2,Immature dendritic cell,-0.293571074927007,3.06967911582809e-07
RP11-449P15.2,Macrophage,-0.285407441339645,6.62990202890514e-07
RP11-449P15.2,Mast cell,-0.283319220607356,8.04316284742874e-07
RP11-449P15.2,MDSC,-0.329203625813795,8.04855783158565e-09
RP11-449P15.2,Memory B cell,-0.27708509742408,1.4192690198943e-06
RP11-449P15.2,Monocyte,-0.209731765663969,0.000287789316555993
RP11-449P15.2,Natural killer cell,-0.354411730682917,4.5707744674038e-10
RP11-449P15.2,Natural killer T cell,-0.442550562889546,0
RP11-449P15.2,Neutrophil,-0.305770485431502,9.29576344642947e-08
RP11-449P15.2,Plasmacytoid dendritic cell,-0.272383477468223,2.15894378550006e-06
RP11-449P15.2,Regulatory T cell,-0.207512134630779,0.000334481983315754
RP11-449P15.2,T follicular helper cell,-0.387980584590754,6.32375600195438e-12
RP11-449P15.2,Type 1 T helper cell,-0.351501732857665,6.45036235146155e-10
RP11-449P15.2,Type 17 T helper cell,-0.280240795495033,1.0664592942809e-06
RP11-449P15.2,Type 2 T helper cell,-0.359842585266314,2.37947571004333e-10
FLJ16779,Activated B cell,-0.0826439174473613,0.156111726387169
FLJ16779,Activated CD4 T cell,-0.178789710401175,0.00201564552625143
FLJ16779,Activated CD8 T cell,-0.13712622493895,0.0182558758229052
FLJ16779,Activated dendritic cell,-0.0895105485402025,0.124399242240054
FLJ16779,CD56bright natural killer cell,-0.180833780325496,0.0017852508039897
FLJ16779,CD56dim natural killer cell,-0.131730750352656,0.0234098755759585
FLJ16779,Central memory CD4 T cell,-0.052559484187184,0.367554083686031
FLJ16779,Central memory CD8 T cell,-0.0562806447625672,0.334566425641524
FLJ16779,Effector memeory CD4 T cell,0.0350837738516293,0.547683325501964
FLJ16779,Effector memeory CD8 T cell,-0.185848392437777,0.00131834969738562
FLJ16779,Eosinophil,0.0110607460405713,0.849703396011588
FLJ16779,Gamma delta T cell,-0.0979274703838873,0.0926224758472967
FLJ16779,Immature  B cell,-0.0873942859719613,0.133589089416854
FLJ16779,Immature dendritic cell,-0.113886672423766,0.0502930571460282
FLJ16779,Macrophage,0.0135402856952042,0.81655289864826
FLJ16779,Mast cell,0.0162137273870322,0.781173970500354
FLJ16779,MDSC,-0.0980926804728578,0.092070714897923
FLJ16779,Memory B cell,-0.149937642594578,0.00978518242709184
FLJ16779,Monocyte,-0.0706081079405132,0.22583409094439
FLJ16779,Natural killer cell,-0.0274845725323446,0.637675961502355
FLJ16779,Natural killer T cell,-0.117804511676495,0.0428399570315739
FLJ16779,Neutrophil,-0.146905088776585,0.0113900038985205
FLJ16779,Plasmacytoid dendritic cell,0.0187862844867157,0.747549442111874
FLJ16779,Regulatory T cell,-0.076669976162991,0.188363464005684
FLJ16779,T follicular helper cell,-0.0811996017956052,0.163498374903784
FLJ16779,Type 1 T helper cell,-0.0550806734440784,0.344990228854051
FLJ16779,Type 17 T helper cell,-0.126349621740474,0.0297562154536274
FLJ16779,Type 2 T helper cell,-0.208192941277698,0.000310562235482219
